OrderID,OrderDate,Branch,City,CustomerType,Gender,ProductLine,UnitPrice,Quantity,Payment,Total,COGS,GrossIncome,GrossMargin%,Rating
ORD1000,2024-01-01,C,Guadalajara,New,Female,Audio,1301.83,2,Cash,2603.66,1955.02,648.6399999999999,24.91,6.1
ORD1001,2024-01-02,A,Guadalajara,New,Male,Laptop,802.67,2,Cash,1605.34,1205.41,399.92999999999984,24.91,7.9
ORD1002,2024-01-03,C,Monterrey,New,Female,Accessories,744.81,4,Cash,2979.24,2237.03,742.2099999999996,24.91,4.7
ORD1003,2024-01-04,C,Guadalajara,New,Female,Gaming,87.18,3,Cash,261.54,196.38,65.16000000000003,24.91,9.3
ORD1004,2024-01-05,A,Mexico City,Returning,Male,Smartphone,544.81,3,Cash,1634.43,1227.25,407.18000000000006,24.91,7.0
ORD1005,2024-01-06,A,Mexico City,New,Female,TV,601.28,3,Cash,1803.84,1354.46,449.3799999999999,24.91,6.7
ORD1006,2024-01-07,C,Mexico City,Returning,Male,Smartphone,628.29,4,Ewallet,2513.16,1887.06,626.0999999999999,24.91,7.5
ORD1007,2024-01-08,B,Monterrey,Returning,Male,TV,891.25,2,Cash,1782.5,1338.43,444.06999999999994,24.91,7.7
ORD1008,2024-01-09,C,Guadalajara,New,Female,Laptop,823.72,4,Credit Card,3294.88,2474.04,820.8400000000001,24.91,4.4
ORD1009,2024-01-10,C,Mexico City,Returning,Male,Audio,931.46,2,Cash,1862.92,1398.82,464.10000000000014,24.91,8.1
ORD1010,2024-01-11,C,Monterrey,Returning,Female,Laptop,1159.08,4,Cash,4636.32,3481.29,1155.0299999999997,24.91,5.5
ORD1011,2024-01-12,C,Guadalajara,Returning,Female,Accessories,1228.83,4,Ewallet,4915.32,3690.78,1224.5399999999995,24.91,8.3
ORD1012,2024-01-13,A,Monterrey,Returning,Male,Accessories,1091.28,2,Ewallet,2182.56,1638.83,543.73,24.91,8.9
ORD1013,2024-01-14,C,Mexico City,New,Male,TV,1435.51,3,Credit Card,4306.53,3233.66,1072.87,24.91,8.8
ORD1014,2024-01-15,B,Mexico City,Returning,Male,Gaming,76.44,2,Credit Card,152.88,114.79,38.08999999999999,24.91,7.3
ORD1015,2024-01-16,A,Mexico City,New,Male,Gaming,333.88,1,Ewallet,333.88,250.7,83.18,24.91,7.1
ORD1016,2024-01-17,B,Monterrey,Returning,Female,TV,60.97,1,Ewallet,60.97,45.78,15.189999999999998,24.91,4.9
ORD1017,2024-01-18,B,Monterrey,Returning,Female,Accessories,988.84,2,Cash,1977.68,1484.99,492.69000000000005,24.91,8.7
ORD1018,2024-01-19,B,Mexico City,New,Male,Accessories,1352.14,4,Ewallet,5408.56,4061.14,1347.4200000000005,24.91,5.6
ORD1019,2024-01-20,B,Monterrey,Returning,Female,Accessories,403.05,1,Credit Card,403.05,302.64,100.41000000000003,24.91,7.0
ORD1020,2024-01-21,A,Mexico City,Returning,Female,Laptop,1394.2,1,Cash,1394.2,1046.87,347.33000000000015,24.91,5.7
ORD1021,2024-01-22,A,Mexico City,Returning,Female,Accessories,137.39,4,Credit Card,549.56,412.65,136.90999999999997,24.91,4.8
ORD1022,2024-01-23,B,Guadalajara,New,Female,Smartphone,1404.93,4,Cash,5619.72,4219.7,1400.0200000000004,24.91,7.8
ORD1023,2024-01-24,B,Monterrey,Returning,Male,Audio,559.85,3,Ewallet,1679.55,1261.13,418.41999999999985,24.91,4.3
ORD1024,2024-01-25,A,Mexico City,New,Male,Accessories,197.06,4,Credit Card,788.24,591.87,196.37,24.91,8.5
ORD1025,2024-01-26,A,Mexico City,Returning,Female,TV,754.51,2,Cash,1509.02,1133.08,375.94000000000005,24.91,5.9
ORD1026,2024-01-27,A,Monterrey,New,Male,Audio,422.33,2,Cash,844.66,634.23,210.42999999999995,24.91,4.0
ORD1027,2024-01-28,C,Guadalajara,New,Male,Laptop,463.07,3,Ewallet,1389.21,1043.12,346.09000000000015,24.91,7.1
ORD1028,2024-01-29,C,Guadalajara,Returning,Male,TV,495.57,1,Ewallet,495.57,372.11,123.45999999999998,24.91,4.3
ORD1029,2024-01-30,C,Mexico City,Returning,Female,Audio,1214.39,1,Ewallet,1214.39,911.85,302.5400000000001,24.91,5.7
ORD1030,2024-01-31,B,Monterrey,New,Female,TV,831.78,4,Credit Card,3327.12,2498.25,828.8699999999999,24.91,8.2
ORD1031,2024-02-01,C,Guadalajara,New,Female,Laptop,501.4,2,Cash,1002.8,752.98,249.81999999999994,24.91,4.4
ORD1032,2024-02-02,B,Monterrey,Returning,Male,Smartphone,934.98,1,Ewallet,934.98,702.05,232.93000000000006,24.91,9.0
ORD1033,2024-02-03,B,Monterrey,New,Female,Laptop,1088.42,3,Credit Card,3265.26,2451.8,813.46,24.91,4.0
ORD1034,2024-02-04,C,Mexico City,Returning,Female,Laptop,445.3,3,Credit Card,1335.9,1003.09,332.81000000000006,24.91,5.5
ORD1035,2024-02-05,B,Guadalajara,Returning,Male,TV,649.65,2,Credit Card,1299.3,975.61,323.68999999999994,24.91,8.4
ORD1036,2024-02-06,C,Mexico City,Returning,Female,Gaming,226.73,3,Ewallet,680.19,510.74,169.45000000000005,24.91,5.9
ORD1037,2024-02-07,C,Guadalajara,Returning,Female,Accessories,312.67,3,Ewallet,938.01,704.33,233.67999999999995,24.91,4.6
ORD1038,2024-02-08,A,Guadalajara,New,Male,Accessories,1037.62,2,Cash,2075.24,1558.24,516.9999999999998,24.91,6.2
ORD1039,2024-02-09,C,Guadalajara,Returning,Male,Smartphone,313.09,4,Cash,1252.36,940.36,311.9999999999999,24.91,5.6
ORD1040,2024-02-10,A,Guadalajara,New,Male,Smartphone,811.49,4,Ewallet,3245.96,2437.3,808.6599999999999,24.91,9.1
ORD1041,2024-02-11,C,Guadalajara,Returning,Female,Accessories,1078.12,3,Credit Card,3234.36,2428.59,805.77,24.91,5.9
ORD1042,2024-02-12,C,Monterrey,New,Female,Gaming,204.97,4,Credit Card,819.88,615.63,204.25,24.91,8.7
ORD1043,2024-02-13,A,Mexico City,Returning,Female,Accessories,872.6,4,Credit Card,3490.4,2620.85,869.5500000000002,24.91,9.4
ORD1044,2024-02-14,A,Monterrey,New,Male,Gaming,422.02,3,Cash,1266.06,950.65,315.40999999999997,24.91,6.6
ORD1045,2024-02-15,C,Guadalajara,New,Male,Smartphone,1446.24,4,Credit Card,5784.96,4343.77,1441.1899999999996,24.91,9.5
ORD1046,2024-02-16,B,Mexico City,Returning,Female,Audio,751.14,3,Cash,2253.42,1692.03,561.3900000000001,24.91,6.3
ORD1047,2024-02-17,A,Guadalajara,Returning,Female,TV,1218.69,1,Cash,1218.69,915.08,303.61,24.91,9.8
ORD1048,2024-02-18,B,Mexico City,Returning,Male,Smartphone,847.83,2,Credit Card,1695.66,1273.23,422.43000000000006,24.91,4.5
ORD1049,2024-02-19,B,Monterrey,Returning,Male,Smartphone,112.95,2,Credit Card,225.9,169.62,56.28,24.91,8.1
ORD1050,2024-02-20,B,Mexico City,New,Male,Laptop,968.07,4,Ewallet,3872.28,2907.59,964.69,24.91,7.0
ORD1051,2024-02-21,A,Mexico City,Returning,Male,Laptop,1429.53,4,Ewallet,5718.12,4293.58,1424.54,24.91,6.3
ORD1052,2024-02-22,B,Mexico City,New,Female,Laptop,922.34,4,Credit Card,3689.36,2770.24,919.1200000000003,24.91,7.8
ORD1053,2024-02-23,A,Mexico City,New,Male,TV,1237.82,2,Cash,2475.64,1858.89,616.7499999999998,24.91,8.2
ORD1054,2024-02-24,B,Mexico City,Returning,Female,Laptop,1332.1,1,Cash,1332.1,1000.24,331.8599999999999,24.91,4.0
ORD1055,2024-02-25,C,Guadalajara,New,Female,Gaming,380.72,1,Cash,380.72,285.87,94.85000000000002,24.91,5.0
ORD1056,2024-02-26,C,Mexico City,New,Female,Accessories,357.47,2,Cash,714.94,536.83,178.11,24.91,8.3
ORD1057,2024-02-27,A,Mexico City,New,Male,Audio,935.92,1,Cash,935.92,702.76,233.15999999999997,24.91,8.0
ORD1058,2024-02-28,C,Monterrey,New,Male,Smartphone,645.99,2,Ewallet,1291.98,970.11,321.87,24.91,9.8
ORD1059,2024-02-29,C,Mexico City,Returning,Male,Gaming,1267.8,1,Credit Card,1267.8,951.96,315.8399999999999,24.91,8.6
ORD1060,2024-03-01,B,Monterrey,Returning,Male,Audio,1355.03,3,Ewallet,4065.09,3052.37,1012.7200000000003,24.91,9.7
ORD1061,2024-03-02,A,Guadalajara,Returning,Female,Gaming,562.46,3,Cash,1687.38,1267.01,420.3700000000001,24.91,8.2
ORD1062,2024-03-03,B,Mexico City,Returning,Male,Gaming,393.46,2,Cash,786.92,590.88,196.03999999999996,24.91,5.8
ORD1063,2024-03-04,B,Monterrey,New,Male,Smartphone,1181.76,1,Cash,1181.76,887.35,294.40999999999997,24.91,4.6
ORD1064,2024-03-05,B,Monterrey,New,Female,Accessories,448.47,4,Cash,1793.88,1346.98,446.9000000000001,24.91,8.7
ORD1065,2024-03-06,B,Guadalajara,Returning,Male,Laptop,1242.79,1,Credit Card,1242.79,933.18,309.61,24.91,7.9
ORD1066,2024-03-07,B,Mexico City,Returning,Female,TV,664.42,3,Cash,1993.26,1496.69,496.56999999999994,24.91,4.3
ORD1067,2024-03-08,B,Mexico City,Returning,Female,Accessories,1017.95,3,Credit Card,3053.85,2293.05,760.7999999999997,24.91,6.2
ORD1068,2024-03-09,B,Monterrey,New,Female,TV,188.53,1,Cash,188.53,141.56,46.97,24.91,9.7
ORD1069,2024-03-10,A,Mexico City,Returning,Female,Smartphone,954.6,1,Credit Card,954.6,716.78,237.82000000000005,24.91,7.0
ORD1070,2024-03-11,C,Monterrey,Returning,Female,Smartphone,705.06,4,Ewallet,2820.24,2117.64,702.5999999999999,24.91,6.6
ORD1071,2024-03-12,B,Mexico City,Returning,Female,Smartphone,900.58,4,Cash,3602.32,2704.89,897.[phone],24.91,6.7
ORD1072,2024-03-13,B,Monterrey,New,Female,Audio,293.62,1,Credit Card,293.62,220.47,73.15,24.91,5.3
ORD1073,2024-03-14,B,Mexico City,New,Female,TV,1118.47,1,Ewallet,1118.47,839.83,278.64,24.91,6.2
ORD1074,2024-03-15,B,Guadalajara,New,Male,Accessories,1301.06,1,Cash,1301.06,976.93,324.13,24.91,6.2
ORD1075,2024-03-16,B,Mexico City,New,Male,Accessories,364.27,1,Cash,364.27,273.52,90.75,24.91,4.3
ORD1076,2024-03-17,B,Mexico City,New,Male,Gaming,188.79,2,Cash,377.58,283.51,94.07,24.91,8.6
ORD1077,2024-03-18,C,Guadalajara,New,Male,Gaming,84.28,1,Credit Card,84.28,63.28,21.0,24.92,6.5
ORD1078,2024-03-19,C,Mexico City,New,Female,Gaming,980.86,4,Credit Card,3923.44,2946.01,977.4299999999998,24.91,8.9
ORD1079,2024-03-20,B,Guadalajara,New,Male,Smartphone,930.29,3,Ewallet,2790.87,2095.59,695.2799999999997,24.91,9.1
ORD1080,2024-03-21,C,Mexico City,Returning,Female,Accessories,842.71,2,Credit Card,1685.42,1265.54,419.8800000000001,24.91,5.3
ORD1081,2024-03-22,A,Monterrey,Returning,Male,TV,386.32,1,Credit Card,386.32,290.08,96.24000000000001,24.91,7.9
ORD1082,2024-03-23,B,Monterrey,New,Male,Smartphone,616.81,3,Cash,1850.43,1389.44,460.99,24.91,6.8
ORD1083,2024-03-24,A,Mexico City,New,Male,Audio,911.99,2,Cash,1823.98,1369.58,454.4000000000001,24.91,9.3
ORD1084,2024-03-25,A,Mexico City,Returning,Female,Gaming,770.31,3,Cash,2310.93,1735.22,575.7099999999998,24.91,5.3
ORD1085,2024-03-26,B,Mexico City,New,Male,Smartphone,1482.29,1,Cash,1482.29,1113.01,369.28,24.91,8.1
ORD1086,2024-03-27,C,Monterrey,New,Female,Smartphone,247.84,1,Cash,247.84,186.1,61.74000000000001,24.91,7.6
ORD1087,2024-03-28,A,Mexico City,New,Female,Audio,1057.96,4,Cash,4231.84,3177.58,1054.2600000000002,24.91,5.8
ORD1088,2024-03-29,B,Monterrey,Returning,Male,Laptop,636.26,1,Cash,636.26,477.75,158.51,24.91,4.8
ORD1089,2024-03-30,A,Guadalajara,Returning,Male,Accessories,670.89,1,Ewallet,670.89,503.75,167.14,24.91,7.9
ORD1090,2024-03-31,A,Monterrey,Returning,Male,TV,1090.52,2,Ewallet,2181.04,1637.68,543.3599999999999,24.91,8.4
ORD1091,2024-04-01,A,Monterrey,Returning,Female,Laptop,1054.03,4,Ewallet,4216.12,3165.77,1050.35,24.91,5.9
ORD1092,2024-04-02,A,Guadalajara,Returning,Male,Gaming,1487.32,2,Ewallet,2974.64,2233.58,741.06,24.91,7.9
ORD1093,2024-04-03,C,Monterrey,New,Female,Smartphone,236.17,3,Cash,708.51,532.0,176.51,24.91,6.4
ORD1094,2024-04-04,A,Mexico City,Returning,Female,Audio,200.96,1,Ewallet,200.96,150.9,50.06,24.91,8.3
ORD1095,2024-04-05,A,Mexico City,New,Male,Audio,1100.29,3,Cash,3300.87,2478.54,822.3299999999999,24.91,5.2
ORD1096,2024-04-06,A,Monterrey,New,Male,Accessories,888.66,2,Ewallet,1777.32,1334.54,442.78,24.91,9.3
ORD1097,2024-04-07,C,Mexico City,Returning,Female,Laptop,447.53,1,Credit Card,447.53,336.04,111.48999999999995,24.91,5.7
ORD1098,2024-04-08,A,Monterrey,Returning,Female,Accessories,165.16,1,Ewallet,165.16,124.01,41.14999999999999,24.92,6.2
ORD1099,2024-04-09,A,Mexico City,New,Female,Smartphone,174.2,2,Ewallet,348.4,261.6,86.79999999999995,24.91,4.3
ORD1100,2024-04-10,C,Mexico City,New,Male,Accessories,1346.58,2,Cash,2693.16,2022.22,670.9399999999998,24.91,4.7
ORD1101,2024-04-11,C,Monterrey,New,Female,TV,328.21,2,Ewallet,656.42,492.89,163.52999999999997,24.91,7.1
ORD1102,2024-04-12,C,Mexico City,Returning,Male,Audio,518.89,2,Credit Card,1037.78,779.24,258.53999999999996,24.91,5.6
ORD1103,2024-04-13,A,Monterrey,Returning,Female,Audio,378.65,2,Cash,757.3,568.64,188.65999999999997,24.91,9.0
ORD1104,2024-04-14,C,Mexico City,Returning,Female,Gaming,564.74,1,Cash,564.74,424.05,140.69,24.91,4.1
ORD1105,2024-04-15,C,Mexico City,Returning,Male,Gaming,150.66,2,Ewallet,301.32,226.25,75.07,24.91,6.3
ORD1106,2024-04-16,A,Guadalajara,Returning,Female,Smartphone,802.64,1,Cash,802.64,602.68,199.96000000000004,24.91,6.0
ORD1107,2024-04-17,C,Guadalajara,New,Male,TV,148.04,1,Cash,148.04,111.16,36.879999999999995,24.91,4.1
ORD1108,2024-04-18,A,Monterrey,Returning,Male,Laptop,1210.52,2,Cash,2421.04,1817.89,603.1499999999999,24.91,4.7
ORD1109,2024-04-19,B,Guadalajara,New,Female,Accessories,388.88,2,Cash,777.76,584.0,193.76,24.91,6.5
ORD1110,2024-04-20,C,Monterrey,New,Male,Smartphone,833.02,4,Cash,3332.08,2501.97,830.[phone],24.91,7.0
ORD1111,2024-04-21,B,Guadalajara,New,Male,Gaming,1326.11,1,Cash,1326.11,995.74,330.3699999999999,24.91,6.4
ORD1112,2024-04-22,A,Mexico City,Returning,Female,Accessories,993.77,2,Credit Card,1987.54,1492.39,495.14999999999986,24.91,7.2
ORD1113,2024-04-23,C,Monterrey,Returning,Male,Gaming,822.79,2,Ewallet,1645.58,1235.62,409.96000000000004,24.91,7.6
ORD1114,2024-04-24,A,Monterrey,Returning,Male,Accessories,520.28,2,Credit Card,1040.56,781.33,259.2299999999999,24.91,4.1
ORD1115,2024-04-25,B,Mexico City,New,Male,Laptop,532.85,4,Cash,2131.4,1600.41,530.99,24.91,6.8
ORD1116,2024-04-26,A,Monterrey,New,Female,Smartphone,1020.76,4,Cash,4083.04,3065.85,1017.19,24.91,9.8
ORD1117,2024-04-27,C,Monterrey,New,Male,Accessories,1491.5,3,Ewallet,4474.5,3359.78,1114.7199999999998,24.91,7.1
ORD1118,2024-04-28,C,Guadalajara,New,Female,TV,1009.67,1,Credit Card,1009.67,758.13,251.53999999999996,24.91,8.1
ORD1119,2024-04-29,B,Monterrey,New,Female,Audio,858.79,3,Ewallet,2576.37,1934.53,641.8399999999999,24.91,5.9
ORD1120,2024-04-30,A,Mexico City,New,Male,TV,1109.44,2,Credit Card,2218.88,1666.1,552.7800000000002,24.91,8.6
ORD1121,2024-05-01,C,Guadalajara,Returning,Male,TV,724.55,4,Cash,2898.2,2176.18,722.02,24.91,8.6
ORD1122,2024-05-02,B,Guadalajara,Returning,Male,Audio,137.21,4,Ewallet,548.84,412.11,136.73000000000002,24.91,7.1
ORD1123,2024-05-03,C,Mexico City,Returning,Female,TV,865.33,3,Ewallet,2595.99,1949.26,646.7299999999998,24.91,9.9
ORD1124,2024-05-04,C,Mexico City,Returning,Male,Accessories,1438.56,4,Cash,5754.24,4320.71,1433.5299999999997,24.91,4.8
ORD1125,2024-05-05,A,Guadalajara,New,Male,Accessories,304.19,2,Ewallet,608.38,456.82,151.56,24.91,4.1
ORD1126,2024-05-06,C,Monterrey,New,Male,Accessories,1050.51,4,Credit Card,4202.04,3155.2,1046.8400000000001,24.91,8.6
ORD1127,2024-05-07,A,Guadalajara,Returning,Male,Audio,341.35,3,Credit Card,1024.05,768.93,255.12,24.91,8.8
ORD1128,2024-05-08,C,Mexico City,New,Male,TV,826.95,2,Credit Card,1653.9,1241.87,412.0300000000002,24.91,4.7
ORD1129,2024-05-09,B,Guadalajara,Returning,Female,Audio,190.18,3,Credit Card,570.54,428.4,142.14,24.91,5.6
ORD1130,2024-05-10,C,Mexico City,Returning,Female,Accessories,703.04,4,Cash,2812.16,2111.58,700.5799999999999,24.91,4.1
ORD1131,2024-05-11,A,Guadalajara,Returning,Male,TV,1146.44,3,Ewallet,3439.32,2582.49,856.8300000000004,24.91,5.8
ORD1132,2024-05-12,A,Monterrey,New,Male,TV,553.98,3,Credit Card,1661.94,1247.91,414.03,24.91,8.6
ORD1133,2024-05-13,B,Guadalajara,Returning,Male,Gaming,1014.12,1,Cash,1014.12,761.48,252.64,24.91,7.1
ORD1134,2024-05-14,C,Guadalajara,Returning,Male,Gaming,1203.4,4,Ewallet,4813.6,3614.4,1199.2000000000003,24.91,6.1
ORD1135,2024-05-15,C,Mexico City,Returning,Female,Laptop,1394.41,4,Ewallet,5577.64,4188.1,1389.54,24.91,6.2
ORD1136,2024-05-16,B,Mexico City,New,Male,Smartphone,390.23,3,Cash,1170.69,879.04,291.6500000000001,24.91,4.0
ORD1137,2024-05-17,C,Mexico City,New,Female,Gaming,629.01,1,Cash,629.01,472.31,156.7,24.91,5.8
ORD1138,2024-05-18,C,Guadalajara,Returning,Female,Audio,271.0,4,Credit Card,1084.0,813.95,270.04999999999995,24.91,7.9
ORD1139,2024-05-19,A,Monterrey,New,Male,Gaming,1489.1,2,Ewallet,2978.2,2236.25,741.9499999999998,24.91,9.8
ORD1140,2024-05-20,C,Mexico City,New,Female,Laptop,1394.15,3,Ewallet,4182.45,3140.49,1041.96,24.91,9.1
ORD1141,2024-05-21,C,Mexico City,New,Female,TV,832.94,4,Cash,3331.76,2501.73,830.0300000000002,24.91,4.1
ORD1142,2024-05-22,B,Guadalajara,New,Female,Laptop,1270.95,2,Ewallet,2541.9,1908.64,633.26,24.91,9.4
ORD1143,2024-05-23,B,Mexico City,New,Female,TV,805.39,4,Credit Card,3221.56,2418.98,802.5799999999999,24.91,8.7
ORD1144,2024-05-24,A,Monterrey,New,Male,TV,954.2,2,Ewallet,1908.4,1432.97,475.43000000000006,24.91,8.7
ORD1145,2024-05-25,C,Monterrey,New,Male,Smartphone,179.23,3,Cash,537.69,403.74,133.95000000000005,24.91,6.7
ORD1146,2024-05-26,C,Mexico City,New,Female,Gaming,1145.14,4,Cash,4580.56,3439.42,1141.1400000000003,24.91,6.4
ORD1147,2024-05-27,C,Mexico City,New,Male,Audio,235.18,4,Credit Card,940.72,706.36,234.36,24.91,5.8
ORD1148,2024-05-28,A,Guadalajara,New,Male,Audio,1247.8,1,Credit Card,1247.8,936.94,310.8599999999999,24.91,4.4
ORD1149,2024-05-29,A,Monterrey,Returning,Male,Accessories,1183.94,3,Ewallet,3551.82,2666.97,884.8500000000004,24.91,5.4
ORD1150,2024-05-30,B,Monterrey,Returning,Male,TV,1077.68,2,Ewallet,2155.36,1618.4,536.96,24.91,5.5
ORD1151,2024-05-31,A,Mexico City,New,Male,Audio,102.43,4,Cash,409.72,307.65,102.07000000000005,24.91,6.9
ORD1152,2024-06-01,C,Guadalajara,Returning,Female,Smartphone,489.54,4,Credit Card,1958.16,1470.33,487.83000000000015,24.91,8.5
ORD1153,2024-06-02,C,Monterrey,Returning,Male,TV,431.51,2,Credit Card,863.02,648.02,215.0,24.91,6.8
ORD1154,2024-06-03,A,Monterrey,New,Male,Smartphone,572.2,3,Credit Card,1716.6,1288.95,427.64999999999986,24.91,4.3
ORD1155,2024-06-04,C,Guadalajara,New,Male,Audio,177.08,1,Ewallet,177.08,132.96,44.120000000000005,24.92,9.7
ORD1156,2024-06-05,C,Guadalajara,New,Male,Audio,1408.59,1,Credit Card,1408.59,1057.67,350.91999999999985,24.91,9.7
ORD1157,2024-06-06,A,Monterrey,Returning,Female,Accessories,853.01,4,Cash,3412.04,2562.01,850.0299999999997,24.91,8.7
ORD1158,2024-06-07,A,Monterrey,Returning,Female,Audio,493.01,2,Cash,986.02,740.38,245.64,24.91,9.9
ORD1159,2024-06-08,C,Guadalajara,New,Female,TV,625.62,4,Ewallet,2502.48,1879.05,623.4300000000001,24.91,7.3
ORD1160,2024-06-09,C,Monterrey,New,Female,TV,698.44,2,Ewallet,1396.88,1048.88,348.0,24.91,9.8
ORD1161,2024-06-10,C,Mexico City,New,Male,TV,920.86,1,Credit Card,920.86,691.45,229.40999999999997,24.91,4.5
ORD1162,2024-06-11,B,Mexico City,Returning,Female,Accessories,797.74,3,Ewallet,2393.22,1797.0,596.2199999999998,24.91,6.2
ORD1163,2024-06-12,B,Guadalajara,Returning,Male,Accessories,1383.12,2,Cash,2766.24,2077.1,689.1399999999999,24.91,5.4
ORD1164,2024-06-13,B,Guadalajara,Returning,Male,Audio,770.6,1,Credit Card,770.6,578.62,191.98000000000002,24.91,5.2
ORD1165,2024-06-14,A,Guadalajara,Returning,Male,Laptop,1488.63,4,Cash,5954.52,4471.09,1483.4300000000003,24.91,4.8
